date	place	strikes
2015-06-01	Al Hasakah	4
2015-06-01	Kobani	1
2015-06-01	Al Huwayjah	1
2015-06-01	Bayji	2
2015-06-01	Fallujah	1
2015-06-01	Makhmur	2
2015-06-01	Mosul	1
2015-06-01	Sinjar	2
2015-06-01	Tal Afar	1
2015-06-02	Al Hasakah	2
2015-06-02	Dayr Az Zawr	2
2015-06-02	Al Baghdadi	1
2015-06-02	Al Huwayjah	1
2015-06-02	Ar Rutbah	1
2015-06-02	Bayji	3
2015-06-02	Fallujah	1
2015-06-02	Kirkuk	1
2015-06-02	Mosul	2
2015-06-02	Ramadi	3
2015-06-02	Sinjar	2
2015-06-02	Tal Afar	3
2015-06-03	Al Hasakah	4
2015-06-03	Ar Raqqah	2
2015-06-03	Kobani	2
2015-06-03	Al Baghdadi	1
2015-06-03	Bayji	3
2015-06-03	Mosul	1
2015-06-03	Ramadi	1
2015-06-03	Sinjar	2
2015-06-03	Tal Afar	1
2015-06-07	Dayr Az Zawr	2
2015-06-07	Kobani	5
2015-06-07	Al Baghdadi	2
2015-06-07	Bayji	3
2015-06-07	Hit	1
2015-06-07	Makhmur	1
2015-06-07	Mosul	3
2015-06-07	Sinjar	2
2015-06-07	Tal Afar	2
2015-06-08	Ar Raqqah	3
2015-06-08	Kobani	6
2015-06-08	Bayji	3
2015-06-08	Kirkuk	1
2015-06-08	Makhmur	2
2015-06-08	Mosul	4
2015-06-08	Tal Afar	4
2015-06-09	Al Hasakah	1
2015-06-09	Ar Raqqah	3
2015-06-09	Dayr Az Zawr	1
2015-06-09	Al Baghdadi	1
2015-06-09	Bayji	5
2015-06-09	Kirkuk	1
2015-06-09	Makhmur	2
2015-06-09	Mosul	2
2015-06-09	Sinjar	1
2015-06-09	Tal Afar	4
2015-06-10	Al Hasakah	1
2015-06-10	Ar Raqqah	7
2015-06-10	Dayr Az Zawr	4
2015-06-10	Kobani	4
2015-06-10	Al Qaim	1
2015-06-10	Bayji	4
2015-06-10	Haditha	1
2015-06-10	Kirkuk	1
2015-06-10	Mosul	3
2015-06-10	Sinjar	1
2015-06-10	Tal Afar	2
2015-06-11	Ar Raqqah	4
2015-06-11	Dayr Az Zawr	4
2015-06-11	Kobani	2
2015-06-11	Kirkuk	3
2015-06-11	Mosul	2
2015-06-11	Ramadi	2
2015-06-11	Tal Afar	4
2015-06-11	Waleed	2
2015-06-12	Kobani	3
2015-06-12	Al Baghdadi	2
2015-06-12	Al Huwayjah	1
2015-06-12	Bayji	1
2015-06-12	Makhmur	1
2015-06-12	Mosul	3
2015-06-12	Sinjar	2
2015-06-12	Tal Afar	2
2015-06-14	Al Hasakah	1
2015-06-14	Kobani	2
2015-06-14	Al Baghdadi	1
2015-06-14	Al Huwayjah	2
2015-06-14	Al Qaim	1
2015-06-14	Bayji	1
2015-06-14	Makhmur	4
2015-06-14	Mosul	2
2015-06-14	Ramadi	1
2015-06-14	Sinjar	1
2015-06-14	Tal Afar	3
2015-06-15	Ar Raqqah	1
2015-06-15	Kobani	3
2015-06-15	Tal Abyad	5
2015-06-15	Al Baghdadi	1
2015-06-15	Al Huwayjah	1
2015-06-15	Bayji	1
2015-06-15	Fallujah	1
2015-06-15	Makhmur	1
2015-06-15	Mosul	7
2015-06-15	Ramadi	1
2015-06-15	Sinjar	1
2015-06-15	Tal Afar	2
2015-06-16	Al Hasakah	2
2015-06-16	Aleppo	1
2015-06-16	Kobani	1
2015-06-16	Al Baghdadi	1
2015-06-16	Al Huwayjah	1
2015-06-16	Bayji	1
2015-06-16	Mosul	1
2015-06-16	Sinjar	3
2015-06-17	Al Hasakah	1
